,Symbol,Category,Name,Price,RiseFall,Change,ChangeRate,NAV,EarningRate,Volume,Amount,MarCap
97,161510,2,ARIRANG 고배당주,13770,2,5,0.04,13780.0,18.5866,406293,5568,2809
98,439860,6,KODEX ESG종합채권(A-이상)액티브,108835,2,70,0.06,108819.0,1.0029,210,22,2786
99,388420,2,KBSTAR 비메모리반도체액티브,13845,2,90,0.65,13852.0,16.1684,387435,5383,2786
100,451000,6,ARIRANG 종합채권(AA-이상)액티브,106010,5,-25,-0.02,106000.0,-0.2493,575,60,2779
101,143860,2,TIGER 헬스케어,33800,2,615,1.85,33817.0,11.9905,53264,1784,2765
102,456610,6,TIGER 미국달러SOFR금리액티브(합성),54015,2,65,0.12,54047.0,4.0702,10374,560,2725
103,439870,6,KODEX 국고채30년액티브,101505,5,-60,-0.06,101530.0,-3.4691,3193,323,2692
104,091230,2,TIGER 반도체,42415,2,185,0.44,42385.0,14.9789,138462,5870,2545
105,245710,4,ACE 베트남VN30(합성),19130,3,0,0.0,19340.0,4.5926,54725,1047,2544
106,461460,6,ARIRANG 국고채10년액티브,51145,2,50,0.1,51083.0,-1.5701,122,6,2536
107,472870,6,KBSTAR 미국30년국채엔화노출(합성 H),8395,3,0,0.0,8409.0,-9.9037,2162238,18036,2531
108,474220,4,TIGER 미국테크TOP10+10%프리미엄,11180,2,125,1.13,11163.0,10.0766,427867,4790,2504
109,290130,2,KBSTAR ESG사회책임투자,12490,2,190,1.54,12485.0,14.1418,12163,151,2436
110,457480,4,ACE 테슬라밸류체인액티브,9820,2,135,1.39,9666.0,-0.7685,1276304,12500,2416
111,241180,4,TIGER 일본니케이225,20300,2,50,0.25,20185.0,4.2471,259660,5298,2395
112,471990,2,KODEX AI반도체핵심장비,13420,2,85,0.64,13440.0,27.9369,1616577,21640,2355
113,448880,6,ACE 24-12 회사채(AA-이상)액티브,104125,2,20,0.02,104122.0,1.0335,4633,482,2351
114,367770,2,KBSTAR Fn수소경제테마,9250,2,200,2.21,9264.0,8.1753,23806,218,2326
115,422420,2,KBSTAR 2차전지액티브,10205,2,295,2.98,10196.0,0.0,89020,891,2229
116,449180,4,KODEX 미국S&P500(H),12050,2,50,0.42,12019.0,4.2912,76682,923,2211
117,200250,4,KOSEF 인도Nifty50(합성),23745,5,-35,-0.15,23817.0,7.6992,91072,2166,2161
118,465580,4,ACE 미국빅테크TOP7 Plus,13095,2,180,1.39,13000.0,13.2894,255664,3344,2141
119,448290,4,TIGER 미국S&P500TR(H),12400,2,50,0.4,12368.0,4.3956,101300,1256,2120
120,192090,4,TIGER 차이나CSI300,9050,2,135,1.51,9028.0,9.3865,128698,1160,2104
121,411060,5,ACE KRX금현물,14990,5,-25,-0.17,14914.0,21.0399,198583,2980,2099
122,361580,1,KBSTAR 200TR,20000,2,190,0.96,20040.0,8.7863,2898,57,2090
123,423920,4,TIGER 미국필라델피아반도체레버리지(합성),22835,2,1285,5.96,22606.0,14.445,332021,7571,2085
124,455860,2,SOL 2차전지소부장Fn,6955,2,170,2.51,6979.0,-3.2075,230267,1582,2073
125,456600,4,TIMEFOLIO 글로벌AI인공지능액티브,18745,2,295,1.6,18687.0,16.9942,125866,2360,2009
126,295040,1,SOL 200TR,13215,2,130,0.99,13239.0,8.7697,115561,1527,2002
127,372330,4,KODEX 차이나항셍테크,5690,2,50,0.89,5658.0,19.8724,434484,2477,2000
128,464540,6,KBSTAR 25-03 회사채(AA-이상)액티브,50835,3,0,0.0,50848.0,0.9381,444,22,1908
129,473290,6,KODEX 26-12 회사채(AA-이상)액티브,10205,3,0,0.0,10212.0,1.1898,711,7,1898
130,332940,1,HANARO MSCI Korea TR,15675,2,175,1.13,15662.0,9.6181,50,0,1865
131,143850,4,TIGER 미국S&P500선물(H),56800,2,260,0.46,56768.0,3.4773,117580,6679,1860
132,272560,6,KBSTAR 단기국공채액티브,108725,2,15,0.01,108732.0,0.7366,1405,152,1846
133,328370,1,ARIRANG 코스피TR,14470,2,130,0.91,14496.0,7.9819,39,0,1838
134,471230,6,KODEX 국고채10년액티브,103510,2,15,0.01,103659.0,-1.6114,1127,116,1830
135,409820,4,KODEX 미국나스닥100레버리지(합성 H),9210,2,150,1.66,9152.0,1.0596,318643,2929,1814
136,469820,6,SOL 24-12 회사채(AA-이상)액티브,51290,2,5,0.01,51298.0,1.0243,49,2,1799
137,395270,2,HANARO Fn K-반도체,11605,2,70,0.61,11599.0,15.7185,207429,2405,1764
138,477050,6,ARIRANG 머니마켓액티브,50215,2,15,0.03,50213.0,,57415,2883,1754
139,462330,2,KODEX 2차전지산업레버리지,3885,2,195,5.28,3898.0,-2.6386,4921179,18762,1725
140,449190,4,KODEX 미국나스닥100(H),14165,2,105,0.75,14122.0,1.1131,72772,1030,1721
141,445290,2,KODEX K-로봇액티브,14125,2,170,1.22,14135.0,-3.7582,33942,477,1674
142,464230,6,히어로즈 24-09 회사채(AA-이상)액티브,51210,2,5,0.01,51215.0,0.9243,11047,565,1649
143,463290,6,1Q 단기금융채액티브,103330,2,25,0.02,103337.0,0.9725,17707,1829,1632
144,326240,2,KBSTAR IT플러스,18470,2,185,1.01,18491.0,3.7971,1193,21,1625
145,452360,4,SOL 미국배당다우존스(H),10740,3,0,0.0,10709.0,1.2598,74192,796,1600
146,364960,2,TIGER BBIG,6085,2,150,2.53,6080.0,-3.018,63561,383,1588
147,132030,5,KODEX 골드선물(H),14545,5,-60,-0.41,14548.0,14.6839,232369,3375,1585
148,451060,1,1Q K200액티브,11570,2,110,0.96,11601.0,8.5227,12083,139,1562
149,461950,2,KODEX 2차전지핵심소재10 Fn,7610,2,200,2.7,7604.0,-2.4968,230770,1728,1552
150,329650,7,KODEX TRF3070,12315,2,50,0.41,12335.0,2.2935,29843,367,1552
151,363570,6,KODEX 장기종합채권(AA-이상)액티브KAP,90675,2,170,0.19,90808.0,-1.6037,177,16,1533
152,438330,6,TIGER 투자등급회사채액티브,109255,5,-10,-0.01,109302.0,1.0076,4915,536,1518
153,325020,2,KODEX 배당가치,14170,2,150,1.07,14158.0,13.9941,7983,112,1516
154,473330,6,SOL 미국30년국채커버드콜(합성),9675,2,35,0.36,9636.0,-1.3778,516685,5000,1504
155,261260,7,KODEX 미국달러선물인버스2X,5925,5,-20,-0.34,5927.0,-6.4517,612681,3621,1463
156,466920,2,SOL 조선TOP3플러스,10910,2,55,0.51,10923.0,22.2409,3052306,33089,1407
157,244580,2,KODEX 바이오,7995,2,120,1.52,8050.0,4.0078,175674,1399,1407
158,228790,2,TIGER 화장품,2710,2,65,2.46,2714.0,8.3503,1628974,4411,1405
159,451600,6,ARIRANG 국고채30년액티브,97440,5,-90,-0.09,97512.0,-3.7122,175,17,1401
160,471760,2,TIGER AI반도체핵심공정,12855,2,115,0.9,12889.0,26.9746,1167531,14949,1395
161,190620,6,ACE 단기통안채,101435,2,20,0.02,101439.0,0.78,5538,561,1395
162,451530,6,TIGER 국고채30년스트립액티브,47230,5,-105,-0.22,47251.0,-5.4057,21984,1036,1391
163,401470,2,KODEX K-메타버스액티브,7160,2,110,1.56,7184.0,-3.6178,44027,313,1385
164,448300,4,TIGER 미국나스닥100TR(H),14530,2,115,0.8,14487.0,1.0515,93270,1355,1380
165,219480,4,KODEX 미국S&P500선물(H),23500,2,70,0.3,23497.0,3.8563,11531,270,1375
166,476070,4,KODEX 글로벌비만치료제TOP2 Plus,11565,2,245,2.16,11583.0,,301726,3488,1365
167,475080,7,KODEX 테슬라인컴프리미엄채권혼합액티브,9410,5,-15,-0.16,9393.0,1.0593,1005505,9479,1364
168,292560,7,TIGER 일본엔선물,8400,5,-35,-0.41,8396.0,-2.6544,912320,7613,1352
169,461270,6,ACE 26-06 회사채(AA-이상)액티브,10515,3,0,0.0,10515.0,1.3493,12504,131,1347
170,462900,2,KoAct 바이오헬스케어액티브,11245,2,215,1.95,11267.0,12.6911,81673,914,1333
171,275980,4,TIGER 글로벌4차산업혁신기술(합성 H),16135,2,175,1.1,16126.0,-3.8555,15362,246,1291
172,412770,4,TIGER 글로벌메타버스액티브,9275,2,10,0.11,9353.0,6.3109,21682,201,1280
173,395290,2,HANARO Fn K-POP&미디어,7300,2,50,0.69,7319.0,-10.068,140053,1021,1267
174,453010,7,ARIRANG KOFR금리,104015,2,30,0.03,104014.0,0.8583,14066,1463,1266
175,448600,6,KBSTAR 25-11 회사채(AA-이상)액티브,52740,5,-5,-0.01,52737.0,1.1042,11513,607,1262
176,363580,2,KODEX 200IT TR,13015,2,90,0.7,13030.0,11.7113,12253,159,1249
177,449450,2,ARIRANG K방산Fn,16260,2,155,0.96,16313.0,33.1821,1036122,16769,1244
178,228800,2,TIGER 여행레저,3480,2,50,1.46,3493.0,-1.1316,129634,450,1234
179,473440,6,ACE 11월만기자동연장회사채AA-이상액티브,10220,2,10,0.1,10216.0,0.9391,8512,86,1226
180,150460,2,TIGER 중국소비테마,6325,2,130,2.1,6371.0,4.9248,65977,415,1226
181,304940,4,KODEX 미국나스닥100선물(H),21115,2,150,0.72,21053.0,0.769,50354,1062,1225
182,462540,6,SOL 25-09 회사채(AA-이상)액티브,51970,2,5,0.01,52002.0,1.109,123,6,1222
183,305080,6,TIGER 미국채10년선물,11745,2,55,0.47,11741.0,-0.5107,53855,632,1221
184,300640,2,KBSTAR 게임테마,8580,2,220,2.63,8601.0,-8.2192,9058,77,1214
185,401170,2,KBSTAR iSelect메타버스,6045,2,155,2.63,6036.0,-8.4694,80761,482,1208
186,466400,6,1Q 25-08 회사채(A+이상)액티브,104065,2,35,0.03,104061.0,1.1718,3111,323,1207
187,464930,4,TIGER 글로벌혁신블루칩TOP10,12560,2,250,2.03,12483.0,16.0226,38316,479,1199
188,465350,3,KBSTAR 2차전지TOP10인버스(합성),24915,5,-580,-2.27,25024.0,-0.8363,491227,12400,1183
189,385550,6,KBSTAR 단기종합채권(AA-이상)액티브,108120,2,20,0.02,108121.0,0.9007,2526,273,1182
190,476850,1,KoAct 배당성장액티브,9930,2,115,1.17,9961.0,,39183,388,1182
191,332930,1,HANARO 200TR,46260,2,470,1.03,46358.0,8.739,57,2,1180
192,278620,6,ARIRANG 단기채권액티브,112795,2,20,0.02,112791.0,0.9443,34,3,1179
193,364970,2,TIGER 바이오TOP10,6430,2,120,1.9,6446.0,2.0177,147386,942,1177
194,472150,2,TIGER 배당프리미엄액티브,10950,2,80,0.74,10970.0,10.6051,15215,166,1172
195,182480,7,TIGER 미국MSCI리츠(합성 H),11505,5,-50,-0.43,11483.0,-3.8079,13130,151,1168
196,447770,7,TIGER 테슬라채권혼합Fn,10380,2,35,0.34,10228.0,-0.7667,242686,2498,1168
197,463050,2,TIMEFOLIO K바이오액티브,9450,2,180,1.94,9488.0,10.7526,170277,1599,1139
198,168580,4,ACE 중국본토CSI300,24410,2,430,1.79,24464.0,8.091,20178,491,1138
199,414780,4,TIGER 차이나과창판STAR50(합성),5920,2,175,3.05,6031.0,2.4064,21230,125,1134
200,466950,4,TIGER 글로벌AI액티브,13340,2,220,1.68,13259.0,10.8576,110788,1473,1129
201,278240,3,KBSTAR 코스닥150선물레버리지,13320,2,355,2.74,13348.0,19.7137,13575,178,1123
202,456880,7,ACE 미국달러SOFR금리(합성),10960,2,25,0.23,10950.0,4.5411,37710,413,1121
203,419890,6,히어로즈 단기채권ESG액티브,106605,2,10,0.01,106607.0,0.8944,60,6,1119
204,458210,7,히어로즈 CD금리액티브(합성),103385,2,10,0.01,103348.0,0.8585,313,32,1113
205,213610,2,KODEX 삼성그룹밸류,9045,2,60,0.67,9047.0,10.4975,913,8,1113
206,302450,1,KBSTAR 코스피,27770,2,310,1.13,27852.0,7.5289,340,9,1097
207,400970,2,TIGER Fn메타버스,6585,2,130,2.01,6607.0,-9.673,72641,475,1096
208,470320,6,BNK 24-11 회사채(AA-이상)액티브,51330,2,10,0.02,51328.0,0.9938,11,0,1095
209,472920,6,HK 종합채권(AA-이상)액티브,102290,3,0,0.0,102314.0,-0.3071,0,0,1080
210,468820,6,WOORI 25-09 회사채(AA-이상)액티브,52325,2,5,0.01,52323.0,1.3953,543,28,1055
211,480260,6,TIGER 27-04회사채(A+이상)액티브,49865,5,-35,-0.07,49893.0,,50242,2505,1047
212,270810,1,KBSTAR 코스닥150,14330,2,210,1.49,14347.0,9.7902,28757,409,1037
213,448540,7,ACE 엔비디아채권혼합블룸버그,18435,2,220,1.21,18386.0,13.6661,125973,2321,1032
214,130730,6,KOSEF 단기자금,102590,2,25,0.02,102591.0,0.8505,32873,3372,1031
215,232080,1,TIGER 코스닥150,14825,2,210,1.44,14860.0,9.82,140436,2069,1029
216,474590,2,WOORI 반도체밸류체인액티브,11635,2,155,1.35,11690.0,11.0251,119936,1392,1012
217,277630,1,TIGER 코스피,27715,2,250,0.91,27791.0,8.16,2954,81,1012
218,282000,3,KBSTAR 국고채3년선물인버스,109380,5,-50,-0.05,109380.0,1.8095,4,0,1011
219,157490,2,TIGER 소프트웨어,8235,2,145,1.79,8245.0,-12.3251,81615,668,1008
220,454780,6,히어로즈 종합채권(AA-이상)액티브,103115,5,-50,-0.05,103053.0,-0.2563,1758,181,975
221,309230,4,ACE 미국WideMoat가치주,24285,5,-25,-0.1,24111.0,6.2023,45828,1110,967
222,204480,4,TIGER 차이나CSI300레버리지(합성),15685,2,455,2.99,15937.0,18.1994,190750,2985,963
223,245340,4,TIGER 미국다우존스30,26060,2,180,0.7,25970.0,3.9993,6939,180,938
224,325010,2,KODEX Fn성장,15040,3,0,0.0,15201.0,7.0821,0,0,937
225,283580,4,KODEX 차이나CSI300,11035,2,170,1.56,11020.0,8.4656,100373,1104,905
226,438570,6,SOL 국고채10년,102360,2,215,0.21,102425.0,-1.812,149,15,888
227,139230,2,TIGER 200 중공업,4255,2,55,1.31,4260.0,23.5724,646457,2738,881
228,138540,2,TIGER 현대차그룹+펀더멘털,28310,2,80,0.28,28287.0,22.9078,16730,473,866
229,458260,6,TIGER 미국투자등급회사채액티브(H),48250,2,195,0.41,48140.0,-3.8431,6554,316,859
230,252710,3,TIGER 200선물인버스2X,2235,5,-40,-1.76,2229.0,-15.112,2628176,5884,847
231,267770,3,TIGER 200선물레버리지,14595,2,270,1.88,14605.0,15.4776,150093,2183,847
232,461260,6,ACE 25-06 회사채(AA-이상)액티브,10460,2,5,0.05,10453.0,1.1121,6276,65,838
233,472160,4,TIGER 미국테크TOP10 INDXX(H),11645,2,75,0.65,11579.0,6.6851,126740,1475,827
234,204450,4,KODEX 차이나H레버리지(H),1629,2,10,0.62,1622.0,31.519,1598704,2608,813
235,469050,4,KBSTAR 미국반도체NYSE(H),13995,2,215,1.56,14005.0,4.5041,14783,206,812
236,367760,2,KBSTAR Fn5G테크,11390,2,70,0.62,11448.0,9.9613,7973,90,809
237,433330,4,SOL 미국S&P500,14650,2,110,0.76,14603.0,7.6501,21538,315,806
238,266420,2,KODEX 헬스케어,15180,2,265,1.78,15220.0,12.0973,35295,532,789
239,228810,2,TIGER 미디어컨텐츠,5385,2,45,0.84,5406.0,-14.7411,124383,667,785
240,144600,5,KODEX 은선물(H),5065,5,-80,-1.55,5062.0,19.6511,254289,1286,785
241,437080,6,KODEX 미국종합채권ESG액티브(H),97695,2,265,0.27,97618.0,-2.2769,3104,303,773
242,395170,2,KODEX Fn Top10동일가중,7895,2,135,1.74,7891.0,8.3964,376,2,758
243,465780,6,마이티 26-09 특수채(AAA)액티브,103750,3,0,0.0,103876.0,0.6792,0,0,757
244,464310,4,TIGER 글로벌AI&로보틱스 INDXX,11875,2,190,1.63,11790.0,5.6987,135377,1601,754
245,437350,6,KBSTAR 미국단기투자등급회사채액티브,11020,2,30,0.27,10991.0,2.7582,12029,132,738
246,454320,2,HANARO CAPEX설비투자iSelect,14070,2,380,2.78,14056.0,31.4258,48435,679,732
247,284430,6,KODEX 200미국채혼합,12805,2,90,0.71,12763.0,2.7059,26702,341,727
248,195980,4,ARIRANG 신흥국MSCI(합성 H),9410,2,70,0.75,9502.0,5.7159,21881,205,711
249,475720,3,KBSTAR 200위클리커버드콜,10165,2,5,0.05,10175.0,,559239,5677,691
250,435420,7,TIGER 미국나스닥100TR채권혼합Fn,11705,5,-40,-0.34,11690.0,1.2919,66044,773,691
251,174360,4,KBSTAR 중국본토대형주CSI100,16420,2,230,1.42,16434.0,9.3549,15531,254,690
252,452250,6,ACE 미국30년국채선물레버리지(합성 H),5965,2,65,1.1,6004.0,-14.3065,76783,457,686
253,315960,2,KBSTAR 대형고배당10TR,20135,2,95,0.47,20109.0,19.0023,5096,102,685
254,437070,6,KODEX 아시아달러채권ESG플러스액티브,54930,2,50,0.09,54910.0,2.4262,6008,330,681
255,114820,6,TIGER 국채3년,106055,3,0,0.0,106039.0,-0.0764,880,93,677
256,461500,6,HANARO 종합채권(AA-이상)액티브,105400,5,-15,-0.01,105403.0,-0.2885,503,53,676
257,261220,5,KODEX WTI원유선물(H),16020,5,-160,-0.99,16000.0,11.6246,38385,614,653
258,414270,4,ACE G2전기차&자율주행액티브,8015,2,235,3.02,8024.0,2.6385,116118,925,649
259,470310,2,UNICORN 생성형AI강소기업액티브,9700,2,90,0.94,9709.0,-3.4171,2283,22,645
260,269540,4,ARIRANG 미국S&P500(H),20880,2,80,0.38,20832.0,4.5522,2915,60,626
261,464240,6,히어로즈 26-09 회사채(AA-이상)액티브,51780,3,0,0.0,51784.0,0.9809,13992,724,616
262,139280,2,TIGER 경기방어,9100,2,190,2.13,9096.0,1.7454,2889,26,613
263,136340,6,KBSTAR 중기우량회사채,105080,2,45,0.04,105065.0,0.9454,336,35,612
